
immseg.o:     file format elf64-littleriscv


Disassembly of section .text:

0000000000000000 <main>:
       0:	81010113          	addi	sp,sp,-2032
    186c:	0c200713          	li	a4,194
    1870:	96e7a223          	sw	a4,-1692(a5) # 964 <main+0x964>
    1874:	fffff7b7          	lui	a5,0xfffff
    1878:	ff040713          	addi	a4,s0,-16
    187c:	00f70733          	add	a4,a4,a5
    1880:	000017b7          	lui	a5,0x1
    1884:	00f707b3          	add	a5,a4,a5
    1888:	08a00713          	li	a4,138
    188c:	96e7a423          	sw	a4,-1688(a5) # 968 <main+0x968>
    1890:	fffff7b7          	lui	a5,0xfffff
    1894:	ff040713          	addi	a4,s0,-16
    1898:	00f70733          	add	a4,a4,a5
    189c:	000017b7          	lui	a5,0x1
    18a0:	00f707b3          	add	a5,a4,a5
    18a4:	0a100713          	li	a4,161
    18a8:	96e7a623          	sw	a4,-1684(a5) # 96c <main+0x96c>
    18ac:	fffff7b7          	lui	a5,0xfffff
    18b0:	ff040713          	addi	a4,s0,-16
    18b4:	00f70733          	add	a4,a4,a5
    18b8:	000017b7          	lui	a5,0x1
    18bc:	00f707b3          	add	a5,a4,a5
    18c0:	0eb00713          	li	a4,235
    18c4:	96e7a823          	sw	a4,-1680(a5) # 970 <main+0x970>
    18c8:	fffff7b7          	lui	a5,0xfffff
    18cc:	ff040713          	addi	a4,s0,-16
    18d0:	00f70733          	add	a4,a4,a5
    18d4:	000017b7          	lui	a5,0x1
    18d8:	00f707b3          	add	a5,a4,a5
    18dc:	01700713          	li	a4,23
    18e0:	96e7aa23          	sw	a4,-1676(a5) # 974 <main+0x974>
    18e4:	fffff7b7          	lui	a5,0xfffff
    18e8:	ff040713          	addi	a4,s0,-16
    18ec:	00f70733          	add	a4,a4,a5
    18f0:	000017b7          	lui	a5,0x1
    18f4:	00f707b3          	add	a5,a4,a5
    18f8:	00d00713          	li	a4,13
    18fc:	96e7ac23          	sw	a4,-1672(a5) # 978 <main+0x978>
    1900:	fffff7b7          	lui	a5,0xfffff
    1904:	ff040713          	addi	a4,s0,-16
    1908:	00f70733          	add	a4,a4,a5
    190c:	000017b7          	lui	a5,0x1
    1910:	00f707b3          	add	a5,a4,a5
    1914:	00900713          	li	a4,9
    1918:	96e7ae23          	sw	a4,-1668(a5) # 97c <main+0x97c>
    191c:	fffff7b7          	lui	a5,0xfffff
    1920:	ff040713          	addi	a4,s0,-16
    1924:	00f70733          	add	a4,a4,a5
    1928:	000017b7          	lui	a5,0x1
    192c:	00f707b3          	add	a5,a4,a5
    1930:	00b00713          	li	a4,11
    1934:	98e7a023          	sw	a4,-1664(a5) # 980 <main+0x980>
    1938:	fffff7b7          	lui	a5,0xfffff
    193c:	ff040713          	addi	a4,s0,-16
    1940:	00f70733          	add	a4,a4,a5
    1944:	000017b7          	lui	a5,0x1
    1948:	00f707b3          	add	a5,a4,a5
    194c:	01300713          	li	a4,19
    1950:	98e7a223          	sw	a4,-1660(a5) # 984 <main+0x984>
    1954:	fffff7b7          	lui	a5,0xfffff
    1958:	ff040713          	addi	a4,s0,-16
    195c:	00f70733          	add	a4,a4,a5
    1960:	000017b7          	lui	a5,0x1
    1964:	00f707b3          	add	a5,a4,a5
    1968:	01900713          	li	a4,25
    196c:	98e7a423          	sw	a4,-1656(a5) # 988 <main+0x988>
    1970:	fffff7b7          	lui	a5,0xfffff
    1974:	ff040713          	addi	a4,s0,-16
    1978:	00f70733          	add	a4,a4,a5
    197c:	000017b7          	lui	a5,0x1
    1980:	00f707b3          	add	a5,a4,a5
    1984:	01600713          	li	a4,22
    1988:	98e7a623          	sw	a4,-1652(a5) # 98c <main+0x98c>
    198c:	fffff7b7          	lui	a5,0xfffff
    1990:	ff040713          	addi	a4,s0,-16
    1994:	00f70733          	add	a4,a4,a5
    1998:	000017b7          	lui	a5,0x1
    199c:	00f707b3          	add	a5,a4,a5
    19a0:	01000713          	li	a4,16
    19a4:	98e7a823          	sw	a4,-1648(a5) # 990 <main+0x990>
    19a8:	fffff7b7          	lui	a5,0xfffff
    19ac:	ff040713          	addi	a4,s0,-16
    19b0:	00f70733          	add	a4,a4,a5
    19b4:	000017b7          	lui	a5,0x1
    19b8:	00f707b3          	add	a5,a4,a5
    19bc:	04500713          	li	a4,69
    19c0:	98e7aa23          	sw	a4,-1644(a5) # 994 <main+0x994>
    19c4:	fffff7b7          	lui	a5,0xfffff
    19c8:	ff040713          	addi	a4,s0,-16
    19cc:	00f70733          	add	a4,a4,a5
    19d0:	000017b7          	lui	a5,0x1
    19d4:	00f707b3          	add	a5,a4,a5
    19d8:	09300713          	li	a4,147
    19dc:	98e7ac23          	sw	a4,-1640(a5) # 998 <main+0x998>
    19e0:	fffff7b7          	lui	a5,0xfffff
    19e4:	ff040713          	addi	a4,s0,-16
    19e8:	00f70733          	add	a4,a4,a5
    19ec:	000017b7          	lui	a5,0x1
    19f0:	00f707b3          	add	a5,a4,a5
    19f4:	0ab00713          	li	a4,171
    19f8:	98e7ae23          	sw	a4,-1636(a5) # 99c <main+0x99c>
    19fc:	fffff7b7          	lui	a5,0xfffff
    1a00:	ff040713          	addi	a4,s0,-16
    1a04:	00f70733          	add	a4,a4,a5
    1a08:	000017b7          	lui	a5,0x1
    1a0c:	00f707b3          	add	a5,a4,a5
    1a10:	0af00713          	li	a4,175
    1a14:	9ae7a023          	sw	a4,-1632(a5) # 9a0 <main+0x9a0>
    1a18:	fffff7b7          	lui	a5,0xfffff
    1a1c:	ff040713          	addi	a4,s0,-16
    1a20:	00f70733          	add	a4,a4,a5
    1a24:	000017b7          	lui	a5,0x1
    1a28:	00f707b3          	add	a5,a4,a5
    1a2c:	09500713          	li	a4,149
    1a30:	9ae7a223          	sw	a4,-1628(a5) # 9a4 <main+0x9a4>
    1a34:	fffff7b7          	lui	a5,0xfffff
    1a38:	ff040713          	addi	a4,s0,-16
    1a3c:	00f70733          	add	a4,a4,a5
    1a40:	000017b7          	lui	a5,0x1
    1a44:	00f707b3          	add	a5,a4,a5
    1a48:	07d00713          	li	a4,125
    1a4c:	9ae7a423          	sw	a4,-1624(a5) # 9a8 <main+0x9a8>
    1a50:	fffff7b7          	lui	a5,0xfffff
    1a54:	ff040713          	addi	a4,s0,-16
    1a58:	00f70733          	add	a4,a4,a5
    1a5c:	000017b7          	lui	a5,0x1
    1a60:	00f707b3          	add	a5,a4,a5
    1a64:	07c00713          	li	a4,124
    1a68:	9ae7a623          	sw	a4,-1620(a5) # 9ac <main+0x9ac>
    1a6c:	fffff7b7          	lui	a5,0xfffff
    1a70:	ff040713          	addi	a4,s0,-16
    1a74:	00f70733          	add	a4,a4,a5
    1a78:	000017b7          	lui	a5,0x1
    1a7c:	00f707b3          	add	a5,a4,a5
    1a80:	07700713          	li	a4,119
    1a84:	9ae7a823          	sw	a4,-1616(a5) # 9b0 <main+0x9b0>
    1a88:	fffff7b7          	lui	a5,0xfffff
    1a8c:	ff040713          	addi	a4,s0,-16
    1a90:	00f70733          	add	a4,a4,a5
    1a94:	000017b7          	lui	a5,0x1
    1a98:	00f707b3          	add	a5,a4,a5
    1a9c:	09300713          	li	a4,147
    1aa0:	9ae7aa23          	sw	a4,-1612(a5) # 9b4 <main+0x9b4>
    1aa4:	fffff7b7          	lui	a5,0xfffff
    1aa8:	ff040713          	addi	a4,s0,-16
    1aac:	00f70733          	add	a4,a4,a5
    1ab0:	000017b7          	lui	a5,0x1
    1ab4:	00f707b3          	add	a5,a4,a5
    1ab8:	0b400713          	li	a4,180
    1abc:	9ae7ac23          	sw	a4,-1608(a5) # 9b8 <main+0x9b8>
    1ac0:	fffff7b7          	lui	a5,0xfffff
    1ac4:	ff040713          	addi	a4,s0,-16
    1ac8:	00f70733          	add	a4,a4,a5
    1acc:	000017b7          	lui	a5,0x1
    1ad0:	00f707b3          	add	a5,a4,a5
    1ad4:	0c600713          	li	a4,198
    1ad8:	9ae7ae23          	sw	a4,-1604(a5) # 9bc <main+0x9bc>
    1adc:	fffff7b7          	lui	a5,0xfffff
    1ae0:	ff040713          	addi	a4,s0,-16
    1ae4:	00f70733          	add	a4,a4,a5
    1ae8:	000017b7          	lui	a5,0x1
    1aec:	00f707b3          	add	a5,a4,a5
    1af0:	0a400713          	li	a4,164
    1af4:	9ce7a023          	sw	a4,-1600(a5) # 9c0 <main+0x9c0>
    1af8:	fffff7b7          	lui	a5,0xfffff
    1afc:	ff040713          	addi	a4,s0,-16
    1b00:	00f70733          	add	a4,a4,a5
    1b04:	000017b7          	lui	a5,0x1
    1b08:	00f707b3          	add	a5,a4,a5
    1b0c:	05000713          	li	a4,80
    1b10:	9ce7a223          	sw	a4,-1596(a5) # 9c4 <main+0x9c4>
    1b14:	fffff7b7          	lui	a5,0xfffff
    1b18:	ff040713          	addi	a4,s0,-16
    1b1c:	00f70733          	add	a4,a4,a5
    1b20:	000017b7          	lui	a5,0x1
    1b24:	00f707b3          	add	a5,a4,a5
    1b28:	0d400713          	li	a4,212
    1b2c:	9ce7a423          	sw	a4,-1592(a5) # 9c8 <main+0x9c8>
    1b30:	fffff7b7          	lui	a5,0xfffff
    1b34:	ff040713          	addi	a4,s0,-16
    1b38:	00f70733          	add	a4,a4,a5
    1b3c:	000017b7          	lui	a5,0x1
    1b40:	00f707b3          	add	a5,a4,a5
    1b44:	0f300713          	li	a4,243
    1b48:	9ce7a623          	sw	a4,-1588(a5) # 9cc <main+0x9cc>
    1b4c:	fffff7b7          	lui	a5,0xfffff
    1b50:	ff040713          	addi	a4,s0,-16
    1b54:	00f70733          	add	a4,a4,a5
    1b58:	000017b7          	lui	a5,0x1
    1b5c:	00f707b3          	add	a5,a4,a5
    1b60:	03400713          	li	a4,52
    1b64:	9ce7a823          	sw	a4,-1584(a5) # 9d0 <main+0x9d0>
    1b68:	fffff7b7          	lui	a5,0xfffff
    1b6c:	ff040713          	addi	a4,s0,-16
    1b70:	00f70733          	add	a4,a4,a5
    1b74:	000017b7          	lui	a5,0x1
    1b78:	00f707b3          	add	a5,a4,a5
    1b7c:	00700713          	li	a4,7
    1b80:	9ce7aa23          	sw	a4,-1580(a5) # 9d4 <main+0x9d4>
    1b84:	fffff7b7          	lui	a5,0xfffff
    1b88:	ff040713          	addi	a4,s0,-16
    1b8c:	00f70733          	add	a4,a4,a5
    1b90:	000017b7          	lui	a5,0x1
    1b94:	00f707b3          	add	a5,a4,a5
    1b98:	00600713          	li	a4,6
    1b9c:	9ce7ac23          	sw	a4,-1576(a5) # 9d8 <main+0x9d8>
    1ba0:	fffff7b7          	lui	a5,0xfffff
    1ba4:	ff040713          	addi	a4,s0,-16
    1ba8:	00f70733          	add	a4,a4,a5
    1bac:	000017b7          	lui	a5,0x1
    1bb0:	00f707b3          	add	a5,a4,a5
    1bb4:	00600713          	li	a4,6
    1bb8:	9ce7ae23          	sw	a4,-1572(a5) # 9dc <main+0x9dc>
    1bbc:	fffff7b7          	lui	a5,0xfffff
    1bc0:	ff040713          	addi	a4,s0,-16
    1bc4:	00f70733          	add	a4,a4,a5
    1bc8:	000017b7          	lui	a5,0x1
    1bcc:	00f707b3          	add	a5,a4,a5
    1bd0:	01000713          	li	a4,16
    1bd4:	9ee7a023          	sw	a4,-1568(a5) # 9e0 <main+0x9e0>
    1bd8:	fffff7b7          	lui	a5,0xfffff
    1bdc:	ff040713          	addi	a4,s0,-16
    1be0:	00f70733          	add	a4,a4,a5
    1be4:	000017b7          	lui	a5,0x1
    1be8:	00f707b3          	add	a5,a4,a5
    1bec:	01400713          	li	a4,20
    1bf0:	9ee7a223          	sw	a4,-1564(a5) # 9e4 <main+0x9e4>
    1bf4:	fffff7b7          	lui	a5,0xfffff
    1bf8:	ff040713          	addi	a4,s0,-16
    1bfc:	00f70733          	add	a4,a4,a5
    1c00:	000017b7          	lui	a5,0x1
    1c04:	00f707b3          	add	a5,a4,a5
    1c08:	00a00713          	li	a4,10
    1c0c:	9ee7a423          	sw	a4,-1560(a5) # 9e8 <main+0x9e8>
    1c10:	fffff7b7          	lui	a5,0xfffff
    1c14:	ff040713          	addi	a4,s0,-16
    1c18:	00f70733          	add	a4,a4,a5
    1c1c:	000017b7          	lui	a5,0x1
    1c20:	00f707b3          	add	a5,a4,a5
    1c24:	01900713          	li	a4,25
    1c28:	9ee7a623          	sw	a4,-1556(a5) # 9ec <main+0x9ec>
    1c2c:	fffff7b7          	lui	a5,0xfffff
    1c30:	ff040713          	addi	a4,s0,-16
    1c34:	00f70733          	add	a4,a4,a5
    1c38:	000017b7          	lui	a5,0x1
    1c3c:	00f707b3          	add	a5,a4,a5
    1c40:	07800713          	li	a4,120
    1c44:	9ee7a823          	sw	a4,-1552(a5) # 9f0 <main+0x9f0>
    1c48:	fffff7b7          	lui	a5,0xfffff
    1c4c:	ff040713          	addi	a4,s0,-16
    1c50:	00f70733          	add	a4,a4,a5
    1c54:	000017b7          	lui	a5,0x1
    1c58:	00f707b3          	add	a5,a4,a5
    1c5c:	0bb00713          	li	a4,187
    1c60:	9ee7aa23          	sw	a4,-1548(a5) # 9f4 <main+0x9f4>
    1c64:	fffff7b7          	lui	a5,0xfffff
    1c68:	ff040713          	addi	a4,s0,-16
    1c6c:	00f70733          	add	a4,a4,a5
    1c70:	000017b7          	lui	a5,0x1
    1c74:	00f707b3          	add	a5,a4,a5
    1c78:	0b600713          	li	a4,182
    1c7c:	9ee7ac23          	sw	a4,-1544(a5) # 9f8 <main+0x9f8>
    1c80:	fffff7b7          	lui	a5,0xfffff
    1c84:	ff040713          	addi	a4,s0,-16
    1c88:	00f70733          	add	a4,a4,a5
    1c8c:	000017b7          	lui	a5,0x1
    1c90:	00f707b3          	add	a5,a4,a5
    1c94:	0b100713          	li	a4,177
    1c98:	9ee7ae23          	sw	a4,-1540(a5) # 9fc <main+0x9fc>
    1c9c:	fffff7b7          	lui	a5,0xfffff
    1ca0:	ff040713          	addi	a4,s0,-16
    1ca4:	00f70733          	add	a4,a4,a5
    1ca8:	000017b7          	lui	a5,0x1
    1cac:	00f707b3          	add	a5,a4,a5
    1cb0:	0b800713          	li	a4,184
    1cb4:	a0e7a023          	sw	a4,-1536(a5) # a00 <main+0xa00>
    1cb8:	fffff7b7          	lui	a5,0xfffff
    1cbc:	ff040713          	addi	a4,s0,-16
    1cc0:	00f70733          	add	a4,a4,a5
    1cc4:	000017b7          	lui	a5,0x1
    1cc8:	00f707b3          	add	a5,a4,a5
    1ccc:	0c500713          	li	a4,197
    1cd0:	a0e7a223          	sw	a4,-1532(a5) # a04 <main+0xa04>
    1cd4:	fffff7b7          	lui	a5,0xfffff
    1cd8:	ff040713          	addi	a4,s0,-16
    1cdc:	00f70733          	add	a4,a4,a5
    1ce0:	000017b7          	lui	a5,0x1
    1ce4:	00f707b3          	add	a5,a4,a5
    1ce8:	0c800713          	li	a4,200
    1cec:	a0e7a423          	sw	a4,-1528(a5) # a08 <main+0xa08>
    1cf0:	fffff7b7          	lui	a5,0xfffff
    1cf4:	ff040713          	addi	a4,s0,-16
    1cf8:	00f70733          	add	a4,a4,a5
    1cfc:	000017b7          	lui	a5,0x1
    1d00:	00f707b3          	add	a5,a4,a5
    1d04:	0b100713          	li	a4,177
    1d08:	a0e7a623          	sw	a4,-1524(a5) # a0c <main+0xa0c>
    1d0c:	fffff7b7          	lui	a5,0xfffff
    1d10:	ff040713          	addi	a4,s0,-16
    1d14:	00f70733          	add	a4,a4,a5
    1d18:	000017b7          	lui	a5,0x1
    1d1c:	00f707b3          	add	a5,a4,a5
    1d20:	09100713          	li	a4,145
    1d24:	a0e7a823          	sw	a4,-1520(a5) # a10 <main+0xa10>
    1d28:	fffff7b7          	lui	a5,0xfffff
    1d2c:	ff040713          	addi	a4,s0,-16
    1d30:	00f70733          	add	a4,a4,a5
    1d34:	000017b7          	lui	a5,0x1
    1d38:	00f707b3          	add	a5,a4,a5
    1d3c:	09f00713          	li	a4,159
    1d40:	a0e7aa23          	sw	a4,-1516(a5) # a14 <main+0xa14>
    1d44:	fffff7b7          	lui	a5,0xfffff
    1d48:	ff040713          	addi	a4,s0,-16
    1d4c:	00f70733          	add	a4,a4,a5
    1d50:	000017b7          	lui	a5,0x1
    1d54:	00f707b3          	add	a5,a4,a5
    1d58:	0b200713          	li	a4,178
    1d5c:	a0e7ac23          	sw	a4,-1512(a5) # a18 <main+0xa18>
    1d60:	fffff7b7          	lui	a5,0xfffff
    1d64:	ff040713          	addi	a4,s0,-16
    1d68:	00f70733          	add	a4,a4,a5
    1d6c:	000017b7          	lui	a5,0x1
    1d70:	00f707b3          	add	a5,a4,a5
    1d74:	08d00713          	li	a4,141
    1d78:	a0e7ae23          	sw	a4,-1508(a5) # a1c <main+0xa1c>
    1d7c:	fffff7b7          	lui	a5,0xfffff
    1d80:	ff040713          	addi	a4,s0,-16
    1d84:	00f70733          	add	a4,a4,a5
    1d88:	000017b7          	lui	a5,0x1
    1d8c:	00f707b3          	add	a5,a4,a5
    1d90:	08800713          	li	a4,136
    1d94:	a2e7a023          	sw	a4,-1504(a5) # a20 <main+0xa20>
    1d98:	fffff7b7          	lui	a5,0xfffff
    1d9c:	ff040713          	addi	a4,s0,-16
    1da0:	00f70733          	add	a4,a4,a5
    1da4:	000017b7          	lui	a5,0x1
    1da8:	00f707b3          	add	a5,a4,a5
    1dac:	0f100713          	li	a4,241
    1db0:	a2e7a223          	sw	a4,-1500(a5) # a24 <main+0xa24>
    1db4:	fffff7b7          	lui	a5,0xfffff
    1db8:	ff040713          	addi	a4,s0,-16
    1dbc:	00f70733          	add	a4,a4,a5
    1dc0:	000017b7          	lui	a5,0x1
    1dc4:	00f707b3          	add	a5,a4,a5
    1dc8:	0f900713          	li	a4,249
    1dcc:	a2e7a423          	sw	a4,-1496(a5) # a28 <main+0xa28>
    1dd0:	fffff7b7          	lui	a5,0xfffff
    1dd4:	ff040713          	addi	a4,s0,-16
    1dd8:	00f70733          	add	a4,a4,a5
    1ddc:	000017b7          	lui	a5,0x1
    1de0:	00f707b3          	add	a5,a4,a5
    1de4:	07100713          	li	a4,113
    1de8:	a2e7a623          	sw	a4,-1492(a5) # a2c <main+0xa2c>
    1dec:	fffff7b7          	lui	a5,0xfffff
    1df0:	ff040713          	addi	a4,s0,-16
    1df4:	00f70733          	add	a4,a4,a5
    1df8:	000017b7          	lui	a5,0x1
    1dfc:	00f707b3          	add	a5,a4,a5
    1e00:	01000713          	li	a4,16
    1e04:	a2e7a823          	sw	a4,-1488(a5) # a30 <main+0xa30>
    1e08:	fffff7b7          	lui	a5,0xfffff
    1e0c:	ff040713          	addi	a4,s0,-16
    1e10:	00f70733          	add	a4,a4,a5
    1e14:	000017b7          	lui	a5,0x1
    1e18:	00f707b3          	add	a5,a4,a5
    1e1c:	03900713          	li	a4,57
    1e20:	a2e7aa23          	sw	a4,-1484(a5) # a34 <main+0xa34>
    1e24:	fffff7b7          	lui	a5,0xfffff
    1e28:	ff040713          	addi	a4,s0,-16
    1e2c:	00f70733          	add	a4,a4,a5
    1e30:	000017b7          	lui	a5,0x1
    1e34:	00f707b3          	add	a5,a4,a5
    1e38:	02600713          	li	a4,38
    1e3c:	a2e7ac23          	sw	a4,-1480(a5) # a38 <main+0xa38>
    1e40:	fffff7b7          	lui	a5,0xfffff
    1e44:	ff040713          	addi	a4,s0,-16
    1e48:	00f70733          	add	a4,a4,a5
    1e4c:	000017b7          	lui	a5,0x1
    1e50:	00f707b3          	add	a5,a4,a5
    1e54:	00a00713          	li	a4,10
    1e58:	a2e7ae23          	sw	a4,-1476(a5) # a3c <main+0xa3c>
    1e5c:	fffff7b7          	lui	a5,0xfffff
    1e60:	ff040713          	addi	a4,s0,-16
    1e64:	00f70733          	add	a4,a4,a5
    1e68:	000017b7          	lui	a5,0x1
    1e6c:	00f707b3          	add	a5,a4,a5
    1e70:	00c00713          	li	a4,12
    1e74:	a4e7a023          	sw	a4,-1472(a5) # a40 <main+0xa40>
    1e78:	fffff7b7          	lui	a5,0xfffff
    1e7c:	ff040713          	addi	a4,s0,-16
    1e80:	00f70733          	add	a4,a4,a5
    1e84:	000017b7          	lui	a5,0x1
    1e88:	00f707b3          	add	a5,a4,a5
    1e8c:	00a00713          	li	a4,10
    1e90:	a4e7a223          	sw	a4,-1468(a5) # a44 <main+0xa44>
    1e94:	fffff7b7          	lui	a5,0xfffff
    1e98:	ff040713          	addi	a4,s0,-16
    1e9c:	00f70733          	add	a4,a4,a5
    1ea0:	000017b7          	lui	a5,0x1
    1ea4:	00f707b3          	add	a5,a4,a5
    1ea8:	04100713          	li	a4,65
    1eac:	a4e7a423          	sw	a4,-1464(a5) # a48 <main+0xa48>
    1eb0:	fffff7b7          	lui	a5,0xfffff
    1eb4:	ff040713          	addi	a4,s0,-16
    1eb8:	00f70733          	add	a4,a4,a5
    1ebc:	000017b7          	lui	a5,0x1
    1ec0:	00f707b3          	add	a5,a4,a5
    1ec4:	0a800713          	li	a4,168
    1ec8:	a4e7a623          	sw	a4,-1460(a5) # a4c <main+0xa4c>
    1ecc:	fffff7b7          	lui	a5,0xfffff
    1ed0:	ff040713          	addi	a4,s0,-16
    1ed4:	00f70733          	add	a4,a4,a5
    1ed8:	000017b7          	lui	a5,0x1
    1edc:	00f707b3          	add	a5,a4,a5
    1ee0:	0c100713          	li	a4,193
    1ee4:	a4e7a823          	sw	a4,-1456(a5) # a50 <main+0xa50>
    1ee8:	fffff7b7          	lui	a5,0xfffff
    1eec:	ff040713          	addi	a4,s0,-16
    1ef0:	00f70733          	add	a4,a4,a5
    1ef4:	000017b7          	lui	a5,0x1
    1ef8:	00f707b3          	add	a5,a4,a5
    1efc:	0b900713          	li	a4,185
    1f00:	a4e7aa23          	sw	a4,-1452(a5) # a54 <main+0xa54>
    1f04:	fffff7b7          	lui	a5,0xfffff
    1f08:	ff040713          	addi	a4,s0,-16
    1f0c:	00f70733          	add	a4,a4,a5
    1f10:	000017b7          	lui	a5,0x1
    1f14:	00f707b3          	add	a5,a4,a5
    1f18:	0b700713          	li	a4,183
    1f1c:	a4e7ac23          	sw	a4,-1448(a5) # a58 <main+0xa58>
    1f20:	fffff7b7          	lui	a5,0xfffff
    1f24:	ff040713          	addi	a4,s0,-16
    1f28:	00f70733          	add	a4,a4,a5
    1f2c:	000017b7          	lui	a5,0x1
    1f30:	00f707b3          	add	a5,a4,a5
    1f34:	0b200713          	li	a4,178
    1f38:	a4e7ae23          	sw	a4,-1444(a5) # a5c <main+0xa5c>
    1f3c:	fffff7b7          	lui	a5,0xfffff
    1f40:	ff040713          	addi	a4,s0,-16
    1f44:	00f70733          	add	a4,a4,a5
    1f48:	000017b7          	lui	a5,0x1
